08082308 B5F0   PUSH {r4,r5,r6,r7,lr}
0808230A 4647   MOV r7, r8
0808230C B480   PUSH {r7}
0808230E B081   SUB SP, #0x4
08082310 1C04   MOV r4 ,r0
08082312 1C08   MOV r0 ,r1
08082314 F7FF FFC6   BL 0x080822A4
08082318 1C07   MOV r7 ,r0
0808231A 0160   LSL r0 ,r4 ,#0x5
0808231C 21C0   MOV r1, #0xC0
0808231E 04C9   LSL r1 ,r1 ,#0x13
08082320 1809   ADD r1 ,r1, R0
08082322 4688   MOV r8, r1
08082324 1C38   MOV r0 ,r7
08082326 F7FF FF7D   BL 0x08082224
0808232A 0600   LSL r0 ,r0 ,#0x18
0808232C 0E05   LSR r5 ,r0 ,#0x18
0808232E 1C2E   MOV r6 ,r5
08082330 4908   LDR r1, [PC, #0x20] # pointer:08082354 -> 0203E698
08082332 4A09   LDR r2, [PC, #0x24] # pointer:08082358 -> 000003FF
08082334 1C10   MOV r0 ,r2
08082336 4004   AND r4 ,r0
08082338 2000   MOV r0, #0x0
0808233A 804C   STRH r4, [r1, #0x2]
0808233C 9000   STR r0,[SP, #0x0]
0808233E 4A07   LDR r2, [PC, #0x1C] # pointer:0808235C -> 01000200
08082340 4668   MOV r0, SP
08082342 4641   MOV r1, r8
08082344 F03D FB62   BL 0x080BFA0C   //CPUFastSet
08082348 4805   LDR r0, [PC, #0x14] # pointer:08082360 -> 0840260C (Compressed Data0x40260C )
0808234A 4906   LDR r1, [PC, #0x18] # pointer:08082364 -> 02020140 (gGenericBuffer )
0808234C F790 FF0C   BL 0x08013168   //UnLZ77Decompress
08082350 E039   B 0x80823C6
08082352 0000   NOP
08082354 E698 0203   //LDRDATA
08082358 03FF 0000   //LDRDATA
0808235C 0200 0100   //LDRDATA
08082360 260C 0840   //LDRDATA
08082364 0140 0202   //LDRDATA
08082368 1C38   MOV r0 ,r7
0808236A F7FF FEBD   BL 0x080820E8
0808236E 1C02   MOV r2 ,r0
08082370 2A80   CMP r2, #0x80
08082372 D108   BNE #0x8082386
    08082374 42AE   CMP r6 ,r5
    08082376 D901   BLS #0x808237C
        08082378 1CF0   ADD r0 ,r6, #0x3
        0808237A E000   B 0x808237E
    0808237C 1CE8   ADD r0 ,r5, #0x3
    0808237E 0600   LSL r0 ,r0 ,#0x18
    08082380 0E05   LSR r5 ,r0 ,#0x18
    08082382 1C2E   MOV r6 ,r5
    08082384 E01E   B 0x80823C4
08082386 00D1   LSL r1 ,r2 ,#0x3
08082388 4804   LDR r0, [PC, #0x10] # pointer:0808239C -> 08CC2784
0808238A 180C   ADD r4 ,r1, R0
0808238C 7823   LDRB r3, [r4, #0x0] # pointer:08CC2784 -> 09070002
0808238E 1AF1   SUB r1 ,r6, R3
08082390 7863   LDRB r3, [r4, #0x1] # pointer:08CC2785 -> 10090700
08082392 1AE8   SUB r0 ,r5, R3
08082394 4281   CMP r1 ,r0
08082396 DD03   BLE #0x80823A0
    08082398 1C35   MOV r5 ,r6
    0808239A E002   B 0x80823A2
0808239C 2784 08CC   //LDRDATA
080823A0 1C2E   MOV r6 ,r5
080823A2 480E   LDR r0, [PC, #0x38] # pointer:080823DC -> 02020140 (gGenericBuffer )
080823A4 4641   MOV r1, r8
080823A6 1C33   MOV r3 ,r6
080823A8 F7FF FEDE   BL 0x08082168
080823AC 1C30   MOV r0 ,r6
080823AE 30FF   ADD r0, #0xFF
080823B0 78A1   LDRB r1, [r4, #0x2] # pointer:08CC2786 -> 09100907
080823B2 1808   ADD r0 ,r1, R0
080823B4 0600   LSL r0 ,r0 ,#0x18
080823B6 0E06   LSR r6 ,r0 ,#0x18
080823B8 1C28   MOV r0 ,r5
080823BA 30FF   ADD r0, #0xFF
080823BC 78E4   LDRB r4, [r4, #0x3] # pointer:08CC2787 -> 00091009
080823BE 1820   ADD r0 ,r4, R0
080823C0 0600   LSL r0 ,r0 ,#0x18
080823C2 0E05   LSR r5 ,r0 ,#0x18
080823C4 3701   ADD r7, #0x1
080823C6 7838   LDRB r0, [r7, #0x0]
080823C8 2800   CMP r0, #0x0
080823CA D001   BEQ #0x80823D0
    080823CC 281F   CMP r0, #0x1F
    080823CE D1CB   BNE #0x8082368
080823D0 B001   ADD SP, #0x4
080823D2 BC08   POP {r3}
080823D4 4698   MOV r8, r3
080823D6 BCF0   POP {r4,r5,r6,r7}
080823D8 BC01   POP {r0}
080823DA 4700   BX r0
